method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,105.4583830103,0.1547409053,1,1
PI-NSGA-II,Sine-Gordon,2,105.4787644583,0.1152055370,1,1
PI-NSGA-II,Sine-Gordon,2,97.6647867184,0.6844543910,2,1
PI-NSGA-II,Sine-Gordon,2,97.6647867184,0.6844543910,2,1
PI-NSGA-II,Sine-Gordon,2,106.2176764586,0.0373353874,8,1
PI-NSGA-II,Sine-Gordon,2,108.6640434068,0.0000000000,8,1
PI-NSGA-II,Sine-Gordon,2,105.4744693508,0.1652678885,1,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,33.0968115155,0.4599531306,7,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,106.1688831734,0.0396506473,8,1
PI-NSGA-II,Sine-Gordon,2,54.6137260841,0.0906743134,7,1
PI-NSGA-II,Sine-Gordon,2,53.5716801684,0.0850970148,7,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,97.6647867184,0.6844543910,2,1
PI-NSGA-II,Sine-Gordon,2,105.4893034677,0.1722618259,1,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,105.8270744116,0.0613722743,1,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,108.6286977239,0.0000014248,8,1
