method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000999493,0.4956408795,2,1
PI-NSGA-II,HarmonicOscillator,2,1.7876219981,0.1086364181,1,1
PI-NSGA-II,HarmonicOscillator,2,0.0002000528,0.4915929735,1,1
PI-NSGA-II,HarmonicOscillator,2,0.2907961247,0.1227935502,2,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000001,0.5054665124,4,1
PI-NSGA-II,HarmonicOscillator,2,0.0439343703,0.2642619162,2,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.5054737229,2,1
PI-NSGA-II,HarmonicOscillator,2,0.3902479778,0.0377470506,2,1
PI-NSGA-II,HarmonicOscillator,2,0.3260738209,0.1096347805,2,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.5054688609,4,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000001,0.5054637527,4,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0494678288,0.3111710660,1,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.3902479778,0.0377470506,2,1
PI-NSGA-II,HarmonicOscillator,2,0.3260738209,0.1096347805,2,1
PI-NSGA-II,HarmonicOscillator,2,0.3248273374,0.1100698773,1,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.1441494433,0.2337933376,4,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0140363837,0.3956001436,1,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0246479527,0.3630051637,1,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.5054737229,6,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.5054729004,4,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.2132998749,0.0226061023,4,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,2,0.0000000000,0.0000000000,5,1
