method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,1.0000000000,0.0089826141,1,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,222.2727967147,0.0000000000,5,1
PI-NSGA-II,Lane-Emden,1,0.0000000009,0.0000000000,6,1
