x,y,u_exact,u_approx
0,0,-0.999999,-0.999956
0,0.02,-0.999998,-0.999946
0,0.04,-0.999997,-0.999933
0,0.06,-0.999997,-0.999916
0,0.08,-0.999996,-0.999896
0,0.1,-0.999994,-0.999872
0,0.12,-0.999992,-0.999841
0,0.14,-0.99999,-0.999803
0,0.16,-0.999986,-0.999756
0,0.18,-0.999982,-0.999697
0,0.2,-0.999976,-0.999625
0,0.22,-0.999968,-0.999535
0,0.24,-0.999957,-0.999423
0,0.26,-0.999943,-0.999285
0,0.28,-0.999924,-0.999114
0,0.3,-0.9999,-0.998902
0,0.32,-0.999867,-0.99864
0,0.34,-0.999823,-0.998314
0,0.36,-0.999765,-0.997911
0,0.38,-0.999689,-0.997412
0,0.4,-0.999587,-0.996793
0,0.42,-0.999452,-0.996027
0,0.44,-0.999273,-0.995078
0,0.46,-0.999036,-0.993903
0,0.48,-0.998721,-0.992449
0,0.5,-0.998303,-0.99065
0,0.52,-0.997749,-0.988424
0,0.54,-0.997014,-0.985672
0,0.56,-0.996039,-0.982272
0,0.58,-0.994748,-0.978074
0,0.6,-0.993037,-0.972895
0,0.62,-0.990772,-0.966514
0,0.64,-0.987774,-0.958662
0,0.66,-0.983809,-0.949017
0,0.68,-0.978573,-0.937194
0,0.7,-0.971668,-0.922737
0,0.72,-0.96258,-0.905116
0,0.74,-0.950649,-0.883719
0,0.76,-0.93504,-0.857856
0,0.78,-0.91471,-0.826771
0,0.8,-0.888386,-0.789657
0,0.82,-0.854553,-0.745699
0,0.84,-0.811488,-0.694124
0,0.86,-0.757341,-0.63428
0,0.88,-0.6903,-0.56573
0,0.9,-0.608859,-0.488353
0,0.92,-0.512184,-0.402451
0,0.94,-0.400517,-0.308825
0,0.96,-0.275534,-0.208804
0,0.98,-0.140486,-0.104216
0,1,0,0.00272937
0.02,0,-0.999998,-0.999946
0.02,0.02,-0.999997,-0.999933
0.02,0.04,-0.999997,-0.999916
0.02,0.06,-0.999996,-0.999896
0.02,0.08,-0.999994,-0.999872
0.02,0.1,-0.999992,-0.999841
