method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Navier-Stokes,2,0.0000000023,0.0000000006,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000023,0.0000000027,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000011,0.0000000001,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000078029,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.1254759766,0.0000039027,11,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000078029,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000066,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000078029,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000078029,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000077500,15,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000078029,1,1
