method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,1.0000000000,1,1
PI-NSGA-II,Schrodinger,1,34.3388794224,0.9889852954,1,1
PI-NSGA-II,Schrodinger,1,34.3388794224,0.9889852954,1,1
PI-NSGA-II,Schrodinger,1,34.3388794224,0.9889852954,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,1.0000000000,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,1.0000000000,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,1.0000000000,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,1.0000000000,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,222246.6789123441,0.5499455091,4,1
PI-NSGA-II,Schrodinger,1,34.3388794224,0.9889852954,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,34.3388794224,0.9889852954,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,1.0000000000,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,34.3388794224,0.9889852954,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,1.0000000000,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,1.0000000000,1,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
PI-NSGA-II,Schrodinger,1,0.0000000000,0.0000000000,6,1
