method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.7919640503,0.0894063650,7,1
PI-NSGA-II,Laplace,2,1.6778576385,0.0833559932,7,1
PI-NSGA-II,Laplace,2,1.7666420835,0.0881001981,7,1
PI-NSGA-II,Laplace,2,1.7271228853,0.0860408101,7,1
PI-NSGA-II,Laplace,2,2.3136403452,0.1151603036,7,1
PI-NSGA-II,Laplace,2,1.7238565211,0.0858688873,7,1
PI-NSGA-II,Laplace,2,1.7658023693,0.0873728929,7,1
PI-NSGA-II,Laplace,2,1.6859517304,0.0835642093,7,1
PI-NSGA-II,Laplace,2,1.6916383279,0.0838203745,7,1
PI-NSGA-II,Laplace,2,1.9350802965,0.0966946047,7,1
PI-NSGA-II,Laplace,2,2.0555808890,0.1019301975,7,1
PI-NSGA-II,Laplace,2,1.7673396267,0.0874482084,7,1
PI-NSGA-II,Laplace,2,2.6510352517,0.1324688521,7,1
PI-NSGA-II,Laplace,2,1.7790964931,0.0889548247,1,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.7790964931,0.0889548247,1,1
PI-NSGA-II,Laplace,2,1.6837782995,0.0837050435,7,1
PI-NSGA-II,Laplace,2,1.7070193922,0.0845355614,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.7790964931,0.0889548247,1,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.8186138610,0.0907736836,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.7549108759,0.0877455438,3,1
PI-NSGA-II,Laplace,2,1.7147893742,0.0853895983,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,3.7695003407,0.1797621064,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
