method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.9618412676,0.0975356198,7,1
PI-NSGA-II,Laplace,2,2.0997779203,0.1049245297,7,1
PI-NSGA-II,Laplace,2,1.9314175622,0.0957370460,7,1
PI-NSGA-II,Laplace,2,1.9525386643,0.0968410483,7,1
PI-NSGA-II,Laplace,2,2.1822543116,0.1091032890,7,1
PI-NSGA-II,Laplace,2,2.1008774238,0.1049817169,7,1
PI-NSGA-II,Laplace,2,2.7406331864,0.1144651476,9,1
PI-NSGA-II,Laplace,2,2.1643169784,0.1082155530,7,1
PI-NSGA-II,Laplace,2,1.9441581527,0.0965665697,7,1
PI-NSGA-II,Laplace,2,2.5269228737,0.1224626481,7,1
PI-NSGA-II,Laplace,2,1.9057905175,0.0944488091,7,1
PI-NSGA-II,Laplace,2,1.9969349258,0.0994476226,7,1
PI-NSGA-II,Laplace,2,1.9183428915,0.0950534638,7,1
PI-NSGA-II,Laplace,2,1.9643304101,0.0976717448,7,1
PI-NSGA-II,Laplace,2,1.9461253438,0.0965059760,7,1
PI-NSGA-II,Laplace,2,1.8997813848,0.0941080894,7,1
PI-NSGA-II,Laplace,2,1.9512883072,0.0967757348,7,1
PI-NSGA-II,Laplace,2,1.9989332210,0.0995559876,7,1
PI-NSGA-II,Laplace,2,2.3583578035,0.1179178902,1,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,2.2613792279,0.1128453734,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,12.0534653365,0.0725771384,9,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.7467654937,0.0869897421,10,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,2.5392981142,0.1245325449,9,1
PI-NSGA-II,Laplace,2,2.2545560783,0.1125351028,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,2.1559865723,0.1077989591,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.5469946958,0.0719752054,10,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,2.4687072274,0.1233063709,7,1
PI-NSGA-II,Laplace,2,1.9092845263,0.0946434533,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,2.3543538921,0.1167953464,7,1
PI-NSGA-II,Laplace,2,2.0866953893,0.1038061392,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,2.3409227510,0.1162591896,7,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,1.9977738614,0.0991990033,7,1
