method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,1.2911110139,0.6505196531,2,1
PI-NSGA-II,Bratu,2,0.6163513135,0.9507127407,2,1
PI-NSGA-II,Bratu,2,1.7748112114,0.5771847482,4,1
PI-NSGA-II,Bratu,2,0.6505684057,0.9195202085,1,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,1.7748112114,0.5771847482,4,1
PI-NSGA-II,Bratu,2,0.0008861220,15.5258819847,6,1
PI-NSGA-II,Bratu,2,1.2619731085,0.6556971744,2,1
PI-NSGA-II,Bratu,2,1.7748112114,0.5771847482,4,1
PI-NSGA-II,Bratu,2,0.8794398243,0.7722798156,1,1
PI-NSGA-II,Bratu,2,0.6820635430,0.8934236776,1,1
PI-NSGA-II,Bratu,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Bratu,2,0.0047703780,9.7312662019,6,1
PI-NSGA-II,Bratu,2,0.6137954958,0.9531721531,2,1
PI-NSGA-II,Bratu,2,0.4302088081,1.1954631056,1,1
PI-NSGA-II,Bratu,2,0.1904977824,14.7245494763,3,1
PI-NSGA-II,Bratu,2,1.6211389383,0.6131421029,4,1
PI-NSGA-II,Bratu,2,0.6999118600,0.8796367799,2,1
PI-NSGA-II,Bratu,2,1.7748112114,0.5771847482,4,1
