x,y,u_exact,u_approx
0,0,0,0
0,0.02,0.0190026,0.0190017
0,0.04,0.038021,0.0380191
0,0.06,0.0570706,0.0570678
0,0.08,0.0761663,0.0761628
0,0.1,0.0953226,0.0953183
0,0.12,0.114553,0.114548
0,0.14,0.133868,0.133863
0,0.16,0.153281,0.153276
0,0.18,0.1728,0.172794
0,0.2,0.192432,0.192427
0,0.22,0.212183,0.212178
0,0.24,0.232058,0.232054
0,0.26,0.252058,0.252054
0,0.28,0.272183,0.272181
0,0.3,0.292432,0.29243
0,0.32,0.3128,0.312799
0,0.34,0.333281,0.333282
0,0.36,0.353868,0.353871
0,0.38,0.374553,0.374556
0,0.4,0.395323,0.395328
0,0.42,0.416166,0.416173
0,0.44,0.437071,0.437079
0,0.46,0.458021,0.45803
0,0.48,0.479003,0.479013
0,0.5,0.5,0.500012
0,0.52,0.520997,0.52101
0,0.54,0.541979,0.541992
0,0.56,0.562929,0.562943
0,0.58,0.583834,0.583847
0,0.6,0.604677,0.604691
0,0.62,0.625447,0.625461
0,0.64,0.646132,0.646144
0,0.66,0.666719,0.666731
0,0.68,0.6872,0.687211
0,0.7,0.707568,0.707577
0,0.72,0.727817,0.727824
0,0.74,0.747942,0.747947
0,0.76,0.767942,0.767945
0,0.78,0.787817,0.787817
0,0.8,0.807568,0.807566
0,0.82,0.8272,0.827196
0,0.84,0.846719,0.846712
0,0.86,0.866132,0.866122
0,0.88,0.885447,0.885435
0,0.9,0.904677,0.904663
0,0.92,0.923834,0.923817
0,0.94,0.942929,0.942911
0,0.96,0.961979,0.961958
0,0.98,0.980997,0.980975
0,1,1,0.999977
0.02,0,0,0
0.02,0.02,0.0190381,0.0190372
0.02,0.04,0.0380914,0.0380896
0.02,0.06,0.0571747,0.0571721
0.02,0.08,0.0763026,0.0762993
0.02,0.1,0.0954889,0.0954849
0.02,0.12,0.114746,0.114742
0.02,0.14,0.134086,0.134082
0.02,0.16,0.15352,0.153515
0.02,0.18,0.173056,0.173051
0.02,0.2,0.192701,0.192696
0.02,0.22,0.212461,0.212457
0.02,0.24,0.23234,0.232336
0.02,0.26,0.25234,0.252337
0.02,0.28,0.272461,0.272459
0.02,0.3,0.292701,0.292699
0.02,0.32,0.313056,0.313055
0.02,0.34,0.33352,0.333521
0.02,0.36,0.354086,0.354089
0.02,0.38,0.374746,0.37475
0.02,0.4,0.395489,0.395494
0.02,0.42,0.416303,0.416309
0.02,0.44,0.437175,0.437183
0.02,0.46,0.458091,0.4581
