method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,2.0289147529,0.0778403991,10,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,6.9030048773,0.3413948272,7,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,15.9901628053,0.7992863367,1,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,8.9595790261,0.0434480041,10,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,2.5496941102,0.1175858245,8,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,3.0591377732,0.0744978363,10,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,55.4742198633,0.0420761952,10,1
PI-NSGA-II,Allen-Cahn,2,3.3065391891,0.0741112395,10,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
PI-NSGA-II,Allen-Cahn,2,25.6490730266,0.0424501084,10,1
PI-NSGA-II,Allen-Cahn,2,10.0941141010,0.5005327141,3,1
