method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,NonlinearPoisson,2,0.8597615986,0.2893799133,1,1
PI-NSGA-II,NonlinearPoisson,2,0.3858400748,0.0645573378,8,1
PI-NSGA-II,NonlinearPoisson,2,0.6752064074,0.2140064997,3,1
PI-NSGA-II,NonlinearPoisson,2,0.8597615986,0.2893799133,1,1
PI-NSGA-II,NonlinearPoisson,2,0.8597615986,0.2893799133,1,1
PI-NSGA-II,NonlinearPoisson,2,0.6581839260,0.2304953966,2,1
