method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,0.0818282381,0.0937959580,4,1
PI-NSGA-II,Laplace,2,0.0000000000,0.1115883556,2,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000000,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,3.4036279906,0.0618248987,9,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000002722,11,1
PI-NSGA-II,Laplace,2,3.2244991302,0.0648722617,9,1
PI-NSGA-II,Laplace,2,0.0000000000,0.1115883556,2,1
PI-NSGA-II,Laplace,2,18.3146221090,0.0592705069,9,1
PI-NSGA-II,Laplace,2,2.6661724925,0.0555023524,10,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,0.0818282381,0.0937959580,4,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0973567568,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,0.0000000000,0.1099715731,3,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0975757103,4,1
PI-NSGA-II,Laplace,2,0.0000000000,0.0000000988,11,1
PI-NSGA-II,Laplace,2,0.0000000000,0.1115883556,2,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,12.5959569396,0.0477544867,10,1
PI-NSGA-II,Laplace,2,0.0818282381,0.0937959580,4,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,2.8343399112,0.0742554450,8,1
PI-NSGA-II,Laplace,2,0.0000000000,0.2020275135,1,1
PI-NSGA-II,Laplace,2,18.3146221090,0.0592705069,9,1
