method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.8039166544,0.1104320890,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0582635610,0.1122429129,2,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0582635610,0.1122429129,2,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0006183604,0.5024610739,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0582635610,0.1122429129,2,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.8039166544,0.1104320890,1,1
PI-NSGA-II,Duffing,2,0.0453060792,0.1199515067,2,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.8039166544,0.1104320890,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0582635610,0.1122429129,2,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0453060792,0.1199515067,2,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.0453060792,0.1199515067,2,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.8039166544,0.1104320890,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0453060792,0.1199515067,2,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0453060792,0.1199515067,2,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.0006183604,0.5024610739,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.0006183604,0.5024610739,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.8039166544,0.1104320890,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.8039166544,0.1104320890,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
PI-NSGA-II,Duffing,2,0.9145336284,0.1100983749,1,1
PI-NSGA-II,Duffing,2,0.5038381221,0.0000000000,4,1
