method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000017,0.0000000020,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000004,0.0000000008,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000043,0.0000000077,13,1
PI-NSGA-II,Navier-Stokes,2,0.0867182270,0.0000035319,11,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000006,0.0000000591,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000094813,1,1
