method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,106.5943304065,0.2657201350,1,1
PI-NSGA-II,Sine-Gordon,2,106.1147719658,0.1384099132,3,1
PI-NSGA-II,Sine-Gordon,2,106.3781985586,0.2295718022,1,1
PI-NSGA-II,Sine-Gordon,2,93.4922760960,0.6632059556,5,1
PI-NSGA-II,Sine-Gordon,2,102.0607262905,0.3295753179,2,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,106.7190459731,0.2837141761,1,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,109.3295653761,0.0000000000,5,1
PI-NSGA-II,Sine-Gordon,2,62.6936893373,0.1287133653,7,1
PI-NSGA-II,Sine-Gordon,2,93.4922760960,0.6632059556,5,1
PI-NSGA-II,Sine-Gordon,2,29.0718002053,0.2527208983,7,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,93.4922760960,0.6632059556,5,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
