method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
PI-NSGA-II,Fisher,2,1.0118164423,0.0000000000,4,1
