gen,best_mse_domain,best_mse_boundary,best_total_mse
0,0,0,0.274739
1,0,0,0.00455678
2,0,0,0.00455678
3,0,0,0.00417382
4,0,0,0.00410522
5,0,0,0.00410522
6,0,0,0.00410522
7,0,0,0.00410522
8,0,0,0.000372645
9,0,0,0.000247294
10,0,0,0.000197611
11,0,0,0.000157379
12,0,0,0.000157379
13,0,0,6.30766e-05
14,0,0,5.2534e-05
15,0,0,5.2534e-05
16,0,0,5.2534e-05
17,0,0,5.2534e-05
18,0,0,5.2534e-05
19,0,0,5.2534e-05
20,0,0,5.2534e-05
21,0,0,5.2534e-05
22,0,0,3.90858e-05
23,0,0,3.90858e-05
24,0,0,1.70941e-05
25,0,0,1.70941e-05
26,0,0,1.70941e-05
27,0,0,1.70941e-05
28,0,0,8.67816e-06
29,0,0,8.67816e-06
30,0,0,8.67816e-06
31,0,0,2.04391e-06
32,0,0,2.04391e-06
33,0,0,2.04391e-06
34,0,0,2.04391e-06
35,0,0,2.04391e-06
36,0,0,2.04391e-06
37,0,0,2.04391e-06
38,0,0,2.04391e-06
39,0,0,2.04391e-06
40,0,0,2.04391e-06
41,0,0,2.04391e-06
42,0,0,2.04391e-06
43,0,0,2.04391e-06
44,0,0,2.04391e-06
45,0,0,2.04391e-06
46,0,0,2.04391e-06
47,0,0,2.04391e-06
48,0,0,2.04391e-06
49,0,0,2.04391e-06
50,0,0,2.04391e-06
51,0,0,2.04391e-06
52,0,0,2.04391e-06
53,0,0,2.04391e-06
54,0,0,2.04391e-06
55,0,0,2.04391e-06
56,0,0,2.04391e-06
57,0,0,2.04391e-06
58,0,0,2.04391e-06
59,0,0,2.04391e-06
60,0,0,2.04391e-06
61,0,0,2.04391e-06
62,0,0,2.04391e-06
63,0,0,2.04391e-06
64,0,0,2.04391e-06
65,0,0,2.04391e-06
66,0,0,2.04391e-06
67,0,0,2.04391e-06
68,0,0,2.04391e-06
69,0,0,2.04391e-06
70,0,0,2.04391e-06
71,0,0,2.04391e-06
72,0,0,2.04391e-06
73,0,0,2.04391e-06
74,0,0,2.04391e-06
75,0,0,2.04391e-06
76,0,0,2.04391e-06
77,0,0,2.04391e-06
78,0,0,2.04391e-06
79,0,0,2.04391e-06
80,0,0,2.04391e-06
81,0,0,2.04391e-06
82,0,0,2.04391e-06
83,0,0,2.04391e-06
84,0,0,2.04391e-06
85,0,0,2.04391e-06
86,0,0,2.04391e-06
87,0,0,2.04391e-06
88,0,0,2.04391e-06
89,0,0,2.04391e-06
90,0,0,2.04391e-06
91,0,0,2.04391e-06
92,0,0,2.04391e-06
93,0,0,2.04391e-06
94,0,0,2.04391e-06
95,0,0,2.04391e-06
96,0,0,2.04391e-06
97,0,0,2.04391e-06
98,0,0,2.04391e-06
99,0,0,2.04391e-06
100,0,0,2.04391e-06
101,0,0,2.04391e-06
102,0,0,2.04391e-06
103,0,0,2.04391e-06
104,0,0,2.04391e-06
105,0,0,2.04391e-06
106,0,0,2.04391e-06
107,0,0,2.04391e-06
108,0,0,2.04391e-06
109,0,0,2.04391e-06
110,0,0,2.04391e-06
111,0,0,2.04391e-06
112,0,0,2.04391e-06
113,0,0,2.04391e-06
114,0,0,2.04391e-06
115,0,0,2.04391e-06
116,0,0,2.04391e-06
117,0,0,2.04391e-06
118,0,0,2.04391e-06
119,0,0,2.04391e-06
120,0,0,2.04391e-06
121,0,0,2.04391e-06
122,0,0,2.04391e-06
123,0,0,2.04391e-06
124,0,0,2.04391e-06
125,0,0,2.04391e-06
126,0,0,2.04391e-06
127,0,0,2.04391e-06
128,0,0,2.04391e-06
129,0,0,2.04391e-06
130,0,0,2.04391e-06
131,0,0,2.04391e-06
132,0,0,2.04391e-06
133,0,0,2.04391e-06
134,0,0,2.04391e-06
135,0,0,2.04391e-06
136,0,0,2.04391e-06
137,0,0,2.04391e-06
138,0,0,2.04391e-06
139,0,0,2.04391e-06
140,0,0,2.04391e-06
141,0,0,2.04391e-06
142,0,0,2.04391e-06
143,0,0,2.04391e-06
144,0,0,2.04391e-06
145,0,0,2.04391e-06
146,0,0,2.04391e-06
147,0,0,2.04391e-06
148,0,0,2.04391e-06
149,0,0,2.04391e-06
