method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000047,0.0000000013,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000008,0.0000000031,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000002,0.0000000004,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000038,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000003,0.0000000011,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000011,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000044,0.0000000007,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000021,0.0000000002,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000000045,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000051,0.0000000002,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000005,0.0000000006,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000005,0.0000000012,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000000036,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000069983,1,1
PI-NSGA-II,Navier-Stokes,2,0.0000000063,0.0000000000,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000012,0.0000000024,13,1
PI-NSGA-II,Navier-Stokes,2,0.0002304937,0.0000063961,11,1
PI-NSGA-II,Navier-Stokes,2,0.0000000006,0.0000000119,13,1
PI-NSGA-II,Navier-Stokes,2,0.0000000000,0.0000069983,1,1
