method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Helmholtz,2,100.1444407792,0.2257291132,1,1
PI-NSGA-II,Helmholtz,2,99.9505697198,0.3479614379,1,1
PI-NSGA-II,Helmholtz,2,66.4565423889,3.7327660369,1,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,64.8436385119,4.2689150261,1,1
PI-NSGA-II,Helmholtz,2,99.9168208846,0.3573367191,1,1
PI-NSGA-II,Helmholtz,2,77.1889972381,1.2336443314,4,1
PI-NSGA-II,Helmholtz,2,64.8701411094,4.2597090308,1,1
PI-NSGA-II,Helmholtz,2,90.1250820202,0.1255334894,3,1
PI-NSGA-II,Helmholtz,2,77.1890334215,1.2336386001,2,1
PI-NSGA-II,Helmholtz,2,77.1889972381,1.2336443314,4,1
PI-NSGA-II,Helmholtz,2,98.5806472844,0.1508413990,2,1
PI-NSGA-II,Helmholtz,2,66.2178988828,3.8090613395,1,1
PI-NSGA-II,Helmholtz,2,64.3176652198,4.4544407069,1,1
PI-NSGA-II,Helmholtz,2,91.9411970491,0.0553429868,3,1
PI-NSGA-II,Helmholtz,2,100.1444407792,0.2257291132,1,1
PI-NSGA-II,Helmholtz,2,78.9632531437,0.9715364644,2,1
PI-NSGA-II,Helmholtz,2,84.7322729398,0.1672277147,3,1
PI-NSGA-II,Helmholtz,2,50.3143754338,0.0976900098,6,1
PI-NSGA-II,Helmholtz,2,81.6363705605,0.3092327940,4,1
PI-NSGA-II,Helmholtz,2,66.6311282373,3.6776009936,1,1
PI-NSGA-II,Helmholtz,2,91.9411970491,0.0553429868,3,1
PI-NSGA-II,Helmholtz,2,21.1005288455,0.2055573689,7,1
PI-NSGA-II,Helmholtz,2,27.3368837204,0.1441350759,8,1
PI-NSGA-II,Helmholtz,2,77.1889972381,1.2336443314,4,1
PI-NSGA-II,Helmholtz,2,81.6363705605,0.3092327940,4,1
PI-NSGA-II,Helmholtz,2,55.1675507967,0.0831360543,8,1
PI-NSGA-II,Helmholtz,2,67.1836771176,3.5065853457,1,1
PI-NSGA-II,Helmholtz,2,90.1250820202,0.1255334894,3,1
PI-NSGA-II,Helmholtz,2,91.9411970491,0.0553429868,3,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,52.2092855558,0.0906736106,7,1
PI-NSGA-II,Helmholtz,2,81.9973091903,0.0585310505,6,1
PI-NSGA-II,Helmholtz,2,98.5806472844,0.1508413990,2,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,91.9411970491,0.0553429868,3,1
PI-NSGA-II,Helmholtz,2,99.9505697198,0.3479614379,1,1
PI-NSGA-II,Helmholtz,2,99.9168208846,0.3573367191,1,1
PI-NSGA-II,Helmholtz,2,100.1444407792,0.2257291132,1,1
PI-NSGA-II,Helmholtz,2,99.9168208846,0.3573367191,1,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,99.9505697198,0.3479614379,1,1
PI-NSGA-II,Helmholtz,2,66.3902151627,3.7538676855,1,1
PI-NSGA-II,Helmholtz,2,99.9505697198,0.3479614379,1,1
PI-NSGA-II,Helmholtz,2,99.9168208846,0.3573367191,1,1
PI-NSGA-II,Helmholtz,2,99.9505697198,0.3479614379,1,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Helmholtz,2,100.1444407792,0.2257291132,1,1
PI-NSGA-II,Helmholtz,2,0.0000000000,0.0000000000,9,1
