x,u_exact,u_approx
0,0,0
0.01,0.00999967,0.00991329
0.02,0.0199973,0.0198266
0.03,0.029991,0.0297399
0.04,0.0399787,0.0396532
0.05,0.0499584,0.0495664
0.06,0.0599281,0.0594797
0.07,0.0698859,0.069393
0.08,0.0798298,0.0793063
0.09,0.0897578,0.0892196
0.1,0.099668,0.0991329
0.11,0.109558,0.109046
0.12,0.119427,0.118959
0.13,0.129273,0.128873
0.14,0.139092,0.138786
0.15,0.148885,0.148699
0.16,0.158649,0.158613
0.17,0.168381,0.168526
0.18,0.178081,0.178439
0.19,0.187746,0.188352
0.2,0.197375,0.198266
0.21,0.206966,0.208179
0.22,0.216518,0.218092
0.23,0.226028,0.228006
0.24,0.235496,0.237919
0.25,0.244919,0.247832
0.26,0.254296,0.257746
0.27,0.263625,0.267659
0.28,0.272905,0.277572
0.29,0.282135,0.287485
0.3,0.291313,0.297399
0.31,0.300437,0.307312
0.32,0.309507,0.317225
0.33,0.318521,0.327139
0.34,0.327477,0.337052
0.35,0.336376,0.346965
0.36,0.345214,0.356878
0.37,0.353992,0.366792
0.38,0.362707,0.376705
0.39,0.37136,0.386618
0.4,0.379949,0.396532
0.41,0.388473,0.406445
0.42,0.39693,0.416358
0.43,0.405321,0.426271
0.44,0.413644,0.436185
0.45,0.421899,0.446098
0.46,0.430084,0.456011
0.47,0.438199,0.465925
0.48,0.446244,0.475838
0.49,0.454216,0.485751
0.5,0.462117,0.495664
0.51,0.469945,0.505578
0.52,0.4777,0.515491
0.53,0.485381,0.525404
0.54,0.492988,0.535318
0.55,0.50052,0.545231
0.56,0.507977,0.555144
0.57,0.515359,0.565057
0.58,0.522665,0.574971
0.59,0.529896,0.584884
0.6,0.53705,0.594797
0.61,0.544127,0.604711
0.62,0.551128,0.614624
0.63,0.558052,0.624537
0.64,0.5649,0.634451
0.65,0.57167,0.644364
0.66,0.578363,0.654277
0.67,0.58498,0.66419
0.68,0.591519,0.674104
0.69,0.597982,0.684017
0.7,0.604368,0.69393
0.71,0.610677,0.703844
0.72,0.616909,0.713757
0.73,0.623065,0.72367
0.74,0.629145,0.733583
0.75,0.635149,0.743497
0.76,0.641077,0.75341
0.77,0.646929,0.763323
0.78,0.652707,0.773237
0.79,0.658409,0.78315
0.8,0.664037,0.793063
0.81,0.66959,0.802976
0.82,0.67507,0.81289
0.83,0.680476,0.822803
0.84,0.685809,0.832716
0.85,0.691069,0.84263
0.86,0.696258,0.852543
0.87,0.701374,0.862456
0.88,0.706419,0.872369
0.89,0.711394,0.882283
0.9,0.716298,0.892196
0.91,0.721132,0.902109
0.92,0.725897,0.912023
0.93,0.730594,0.921936
0.94,0.735222,0.931849
0.95,0.739783,0.941762
0.96,0.744277,0.951676
0.97,0.748704,0.961589
0.98,0.753066,0.971502
0.99,0.757362,0.981416
1,0.761594,0.991329
