method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.1379774892,0.0021930974,2,1
PI-NSGA-II,HarmonicOscillator,1,0.1379774892,0.0021930974,2,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.1379774892,0.0021930974,2,1
PI-NSGA-II,HarmonicOscillator,1,0.6175841081,0.0007673779,4,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,1.6699069214,0.0601622827,1,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
PI-NSGA-II,HarmonicOscillator,1,0.0000000000,0.0000000000,5,1
