method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Liouville,2,0.0000000000,0.0000000000,9,1
