method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,103.1748527669,0.0792691373,1,1
PI-NSGA-II,Sine-Gordon,2,102.9993782396,0.1741104867,1,1
PI-NSGA-II,Sine-Gordon,2,97.0315384218,0.8980013442,3,1
PI-NSGA-II,Sine-Gordon,2,102.9619490371,0.1357156104,1,1
PI-NSGA-II,Sine-Gordon,2,97.9960791860,0.3118852402,2,1
PI-NSGA-II,Sine-Gordon,2,97.5661802238,0.0206886110,8,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,97.9960791860,0.3118852402,2,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,66.0287987912,0.0932988325,7,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,65.3013156639,0.1645583743,6,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,102.9907281133,0.1701766888,1,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,103.1748527669,0.0792691373,1,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,27.9427411150,0.2717107604,8,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,0.0000000000,0.0000000000,9,1
PI-NSGA-II,Sine-Gordon,2,97.0315384218,0.8980013442,3,1
