method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0186585962,0.0885685377,3,1
PI-NSGA-II,Fisher,2,0.0908730830,0.0625041004,6,1
PI-NSGA-II,Fisher,2,0.0003024653,0.1557168014,1,1
PI-NSGA-II,Fisher,2,0.0540958877,0.0658284410,5,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0000000000,0.1667756409,6,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0186585962,0.0885685377,3,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0540958877,0.0658284410,5,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0908730830,0.0625041004,6,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0000000000,0.1667756432,4,1
PI-NSGA-II,Fisher,2,0.0186585962,0.0885685377,3,1
PI-NSGA-II,Fisher,2,0.0186585962,0.0885685377,3,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0540958877,0.0658284410,5,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0540958877,0.0658284410,5,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0123506802,0.1011931140,1,1
PI-NSGA-II,Fisher,2,0.1755206283,0.0577498312,5,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0000738894,0.1612812032,2,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0004909963,0.1527266542,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0000000014,0.1667512870,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0332651934,0.0702222832,3,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0000137940,0.1643950133,2,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.0538566611,0.0656506493,6,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9741154067,0.0000000000,4,1
