method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
PI-NSGA-II,Fisher,2,0.9955179853,0.0000000000,4,1
