method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
PI-NSGA-II,Lane-Emden,1,1.0000000000,0.0070742248,1,1
PI-NSGA-II,Lane-Emden,1,1.0000000000,0.0036914523,5,1
PI-NSGA-II,Lane-Emden,1,0.0000000043,0.0000000000,6,1
