method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,1.1720932102,14,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.1497886799,1.0040452608,1,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
PI-NSGA-II,Schrodinger,2,0.0000000000,0.0000000000,8,1
